
File-names:
===========
ReadMe.md       the general overview
CL_Index.txt    (this file) The index of code-lists
CL_History.txt  describing the version history

code-list file-naming convention:
CL*.csv         Individual code-lists
HCL*.csv        Hierarchical code-lists (parent->child grouping)
CL_*GROUP.csv   A user-friendly summary

FAO code-lists:
===============
commodity\CL_FI_COMMODITY_ISSCFC.csv                  ISSCFC (International Standard Statistical Classification of Fisheries Commodities)

country\CL_FI_COUNTRY_CONTINENT.csv                   Continents
country\CL_FI_COUNTRY_ECOCLASS.csv                    Economic Classes
country\CL_FI_COUNTRY_ECOGROUP.csv                    Economic Groups 
country\CL_FI_COUNTRY_ECOREGION.csv                   Economic Regions 
country\CL_FI_COUNTRY_ECOUNION.csv                    Economic Unions 
country\CL_FI_COUNTRY_FAO.csv                         FAO offices
country\CL_FI_COUNTRY_FORMERAREA.csv                  Former countries
country\CL_FI_COUNTRY_GEOREGION.csv                   Geographic Regions
country\CL_FI_COUNTRY_GROUPS.csv                      Country summary
country\CL_FI_COUNTRY_ITEM.csv                        Country items
country\CL_FI_COUNTRY_OTHER.csv                       Other (country related) groups
country\CL_FI_COUNTRY_SDGREGION.csv                   SDG (Sustainable Development Goals) Subregions 
country\CL_FI_COUNTRY_SDGSUBREGION.csv                SDG (Sustainable Development Goals) Subcontinents
country\CL_FI_COUNTRY_SUBCONTINENT.csv                Sub-Continent groups
country\CL_FI_RFB.csv                                 Regional Fishery Bodies (RFB)
country\HCL_FI_COUNTRY_CONTINENT_GEOREGION.csv        hierarchy COUNTRY_CONTINENT->COUNTRY_GEOREGION
country\HCL_FI_COUNTRY_ECOCLASS_COUNTRY.csv           hierarchy COUNTRY_ECOCLASS->COUNTRY_ITEM
country\HCL_FI_COUNTRY_ECOGROUP_COUNTRY.csv           hierarchy COUNTRY_ECOGROUP->COUNTRY_ITEM
country\HCL_FI_COUNTRY_ECOREGION_COUNTRY.csv          hierarchy COUNTRY_ECOREGION->COUNTRY_ITEM
country\HCL_FI_COUNTRY_ECOUNION_COUNTRY.csv           hierarchy COUNTRY_ECOUNION->COUNTRY_ITEM
country\HCL_FI_COUNTRY_FAO_COUNTRY.csv                hierarchy COUNTRY_FAO->COUNTRY_ITEM
country\HCL_FI_COUNTRY_FORMER_COUNTRY.csv             hierarchy COUNTRY_FORMERAREA->COUNTRY_ITEM
country\HCL_FI_COUNTRY_GEOREGION_COUNTRY.csv          hierarchy COUNTRY_GEOREGION->COUNTRY_ITEM
country\HCL_FI_COUNTRY_OTHER_COUNTRY.csv              hierarchy COUNTRY_OTHER->COUNTRY_ITEM
country\HCL_FI_COUNTRY_SDGREGION_SDGSUBREGION.csv     hierarchy COUNTRY_SDGREGION->COUNTRY_SDGSUBREGION
country\HCL_FI_COUNTRY_SDGSUBREGION_COUNTRY.csv       hierarchy COUNTRY_SDGSUBREGION->COUNTRY_ITEM
country\HCL_FI_COUNTRY_SUBCONTINENT_COUNTRY.csv       hierarchy COUNTRY_SUBCONTINENT->COUNTRY_ITEM      
